CRITICAL - 2023-06-07 20:55:23 --> feof(): supplied resource is not a valid stream resource
in APPPATH/Controllers/DataGrama.php on line 159.
 1 APPPATH/Controllers/DataGrama.php(159): feof()
301 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
302 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
303 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
304 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
305 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
306 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
307 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
308 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
309 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
310 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
311 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
312 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
313 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
314 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
315 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
316 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
317 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
318 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
319 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
320 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
321 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
322 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
323 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
324 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
325 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
326 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
327 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
328 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
329 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
330 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
331 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
332 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
333 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
334 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
335 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
336 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
337 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
338 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
339 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
340 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
341 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
342 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
343 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
344 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
345 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
346 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
347 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
348 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
349 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
350 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
351 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
352 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
353 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
354 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
355 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
356 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
357 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
358 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
359 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
360 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
361 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
362 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
363 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
364 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
365 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
366 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
367 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
368 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
369 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
370 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
371 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
372 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
373 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
374 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
375 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
376 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
377 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
378 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
379 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
380 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
381 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
382 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
383 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
384 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
385 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
386 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
387 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
388 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
389 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
390 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
391 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
392 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
393 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
394 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
395 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
396 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
397 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
398 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
399 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
400 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
401 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
402 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
403 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
404 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
405 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
406 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
407 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
408 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
409 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
410 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
411 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
412 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
413 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
414 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
415 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
416 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
417 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
418 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
419 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
420 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
421 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
422 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
423 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
424 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
425 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
426 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
427 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
428 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
429 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
430 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
431 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
432 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
433 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
434 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
435 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
436 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
437 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
438 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
439 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
440 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
441 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
442 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
443 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
444 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
445 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
446 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
447 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
448 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
449 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
450 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
451 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
452 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
453 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
454 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
455 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
456 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
457 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
458 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
459 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
460 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
461 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
462 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
463 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
464 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
465 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
466 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
467 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
468 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
469 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
470 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
471 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
472 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
473 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
474 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
475 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
476 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
477 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
478 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
479 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
480 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
481 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
482 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
483 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
484 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
485 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
486 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
487 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
488 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
489 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
490 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
491 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
492 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
493 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
494 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
495 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
496 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
497 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
498 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
499 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
500 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
501 APPPATH/Controllers/DataGrama.php(175): App\Controllers\DataGrama->sendSegment()
502 APPPATH/Controllers/DataGrama.php(189): App\Controllers\DataGrama->slideWindow()
503 APPPATH/Controllers/DataGrama.php(117): App\Controllers\DataGrama->receiveConfirmation()
